scientific_name,observed_on,latitude,longitude,source,establishment_means
Acer circinatum,2010-01-01,37.74724,-119.57478,voucher,native
Acmispon brachycarpus,2021-06-27,37.5046006291,-119.6096941949,iNat,native
Adelinia grandis,2023-04-28,37.5016711699,-119.618748855,iNat,native
Agrostis capillaris,1998-01-01,37.746754,-119.574392,voucher,introduced
Ailanthus altissima,2021-09-05,37.7470966667,-119.5756533333,iNat,introduced
Ajuga reptans,2010-01-01,37.55091,-119.64759,voucher,introduced
Alopecurus geniculatus,2010-01-01,37.53511,-119.65902,voucher,introduced
Amaranthus albus,1998-01-01,37.722358,-119.6308,voucher,introduced
Amaranthus retroflexus,2023-10-02,37.74186668,-119.56464325,iNat,introduced
Andropogon virginicus,2006-01-01,37.895447,-119.86454,voucher,introduced
Anemone drummondii,2005-01-01,38.067307,-119.34945,voucher,native
Angelica lineariloba,2020-07-18,38.0690641121,-119.3737086171,iNat,native
Anthriscus caucalis,1998-01-01,37.740453,-119.574865,voucher,introduced
Aphyllon epigalium,2014-06-19,37.9711028333,-119.69275335,iNat,native
Aphyllon franciscanum,2009-05-16,37.980401,-119.791609,iNat,native
Arabidopsis thaliana,2009-01-01,37.71521,-119.65971,voucher,introduced
Arabis pycnocarpa,1998-01-01,37.719232,-119.626742,voucher,native
Arum italicum,2009-01-01,37.74895,-119.58599,voucher,introduced
Asparagus officinalis,2022-07-26,37.7474133333,-119.59195,iNat,introduced
Astragalus purshii,2005-01-01,38.063283,-119.332889,voucher,native
Bellis perennis,2010-01-01,37.53589,-119.65775,voucher,introduced
Boechera covillei,2010-01-01,37.72988,-119.39213,voucher,native
Botrychium ascendens,2005-01-01,38.068366,-119.350034,voucher,native
Botrychium yaaxudakeit,2007-01-01,38.0674,-119.3504,voucher,native
Brassica nigra,2002-01-01,37.67913,-119.75975,voucher,introduced
Bromus catharticus,1999-01-01,37.875474,-119.34373,voucher,introduced
Bromus porteri,2008-01-01,37.87861,-119.27361,voucher,native
Bromus pumpellianus,2018-08-04,37.774122,-119.260639,iNat,introduced
Bromus sterilis,1998-01-01,37.722358,-119.6308,voucher,introduced
Cardamine hirsuta,2019-11-23,37.7307763744,-119.5598452339,iNat,introduced
Carduus pycnocephalus,1998-01-01,37.740453,-119.574865,voucher,introduced
Carex albonigra,2006-01-01,37.891632,-119.21249,voucher,native
Carex diandra,2003-01-01,37.9111,-119.2569,voucher,native
Carex orestera,2006-01-01,37.891743,-119.213253,voucher,native
Carex tahoensis,2005-01-01,38.068466,-119.33963,voucher,native
Castilleja attenuata,2005-01-01,37.561897,-119.68885,voucher,native
Centaurea cyanus,2021-04-13,37.6929833333,-119.727305,iNat,introduced
Centaurea solstitialis,1998-01-01,37.688447,-119.699472,voucher,introduced
Centaurea stoebe,1998-01-01,37.698611,-119.751944,voucher,introduced
Cephalanthus occidentalis,2006-01-01,37.895447,-119.86454,voucher,native
Chenopodium desiccatum,2009-01-01,37.746812,-119.587318,voucher,native
Chenopodium pratericola,2009-01-01,37.746812,-119.587318,voucher,native
Cinna latifolia,2004-01-01,37.74593,-119.72287,voucher,native
Clarkia cylindrica,2019-05-17,37.7272497811,-119.7566685453,iNat,native
Crassula aquatica,2008-01-01,37.97966,-119.88049,voucher,native
Cuscuta jepsonii,2009-01-01,37.52929,-119.6567,voucher,native
Cuscuta suksdorfii,2004-01-01,37.8263,-119.4991,voucher,native
Cyperus eragrostis,2006-01-01,37.895447,-119.86454,voucher,native
Cytisus scoparius,2010-01-01,37.55046,-119.6476,voucher,introduced
Datura wrightii,2002-01-01,37.71974,-119.659134,voucher,native
Descurainia sophia,2009-01-01,37.75043,-119.58944,voucher,introduced
Dianthus armeria,1995-01-01,37.734165,-119.583885,voucher,introduced
Dianthus barbatus,1998-01-01,37.738714,-119.56289,voucher,introduced
Diplacus kelloggii,2019-04-10,37.691483467,-119.7608381376,iNat,native
Distichlis spicata,2005-01-01,37.864716,-119.30666,voucher,native
Elatine chilensis,2008-01-01,37.97966,-119.88049,voucher,native
Elatine rubella,2008-01-01,37.90551,-119.25497,voucher,native
Eleocharis ovata,2008-01-01,37.97966,-119.88049,voucher,native
Eleocharis parishii,2004-01-01,37.6601,-119.660675,voucher,native
Elodea canadensis,2008-01-01,37.96477,-119.82852,voucher,native
Epilobium howellii,2005-01-01,37.866238,-119.332466,voucher,native
Epilobium saximontanum,2005-01-01,38.166873,-119.61619,voucher,native
Epipactis helleborine,2010-01-01,37.74417,-119.57769,voucher,introduced
Erigeron clokeyi,2005-01-01,38.161703,-119.62138,voucher,native
Eriogonum gracile,2009-01-01,37.74702,-119.588109,voucher,native
Erythranthe androsacea,2009-01-01,37.71499,-119.67816,voucher,native
Erythranthe rubella,2019-07-05,37.8902466667,-119.38742,iNat,native
Festuca viridula,2017-01-01,38.173615,-119.610445,voucher,native
Foeniculum vulgare,1998-01-01,37.740453,-119.574865,voucher,introduced
Fritillaria pinetorum,2014-06-21,37.8188061956,-119.2900002929,iNat,native
Genista linifolia,2010-01-01,37.74692,-119.58135,voucher,introduced
Geranium robertianum,1998-01-01,37.740453,-119.574865,voucher,introduced
Githopsis diffusa,2002-01-01,37.69735,-119.75879,voucher,native
Hemitomes congestum,2016-07-10,37.6927329718,-119.6288995253,iNat,native
Hesperevax acaulis,2002-01-01,37.69735,-119.75879,voucher,native
Hieracium murorum,2010-01-01,37.74821,-119.58144,voucher,introduced
Holocarpha virgata,2002-01-01,37.721,-119.697,voucher,native
Hordeum marinum,2002-01-01,37.53917,-119.6569,voucher,introduced
Hordeum murinum,1998-01-01,37.740453,-119.574865,voucher,introduced
Humulus lupulus,2009-01-01,37.81199,-119.85882,voucher,introduced
Hypericum calycinum,2008-01-01,37.9747,-119.87668,voucher,introduced
Hypochaeris radicata,1998-01-01,37.719232,-119.626742,voucher,introduced
Juglans hindsii,2009-01-01,37.74376,-119.58384,voucher,introduced
Lamium amplexicaule,2021-04-16,37.7031771989,-119.7526887161,iNat,native
Lathyrus latifolius,1998-01-01,37.747877,-119.587685,voucher,native
Lepidium ramosissimum,1997-01-01,37.743056,-119.58,voucher,introduced
Leptosiphon nuttallii,2020-07-18,38.0690641121,-119.3737086171,iNat,native
Lolium arundinaceum,1998-01-01,37.740453,-119.574865,voucher,introduced
Lolium multiflorum,1997-01-01,37.734165,-119.56778,voucher,introduced
Lotus corniculatus,2021-06-09,37.770275,-119.8064583333,iNat,introduced
Ludwigia palustris,2006-01-01,37.924522,-119.81748,voucher,native
Lysimachia arvensis,1998-01-01,37.740453,-119.574865,voucher,introduced
Lythrum hyssopifolia,2006-01-01,37.920723,-119.61906,voucher,native
Lythrum portula,2008-01-01,37.97966,-119.88049,voucher,introduced
Malacothrix clevelandii,2010-01-01,37.74292,-119.61915,voucher,native
Malva parviflora,2010-01-01,37.74883,-119.59124,voucher,introduced
Marah horrida,2015-06-05,37.8185826667,-119.76264045,iNat,native
Melica torreyana,2002-01-01,37.67895,-119.75888,voucher,native
Melissa officinalis,2004-01-01,37.73427,-119.56449,voucher,introduced
Mentzelia laevicaulis,2022-07-09,37.9478468892,-119.5603410095,iNat,native
Muhlenbergia asperifolia,2005-01-01,37.940913,-119.582917,voucher,native
Myosotis discolor,2002-01-01,37.53917,-119.6569,voucher,introduced
Myosotis stricta,2009-01-01,37.7413,-119.56377,voucher,introduced
Myriophyllum sibiricum,2008-01-01,37.87223,-119.36957,voucher,native
Navarretia linearifolia,2009-01-01,37.57342,-119.56535,voucher,native
Nemophila pedunculata,2022-04-10,37.531905,-119.6447,iNat,native
Nepeta cataria,2010-01-01,37.53603,-119.65705,voucher,introduced
Oxalis albicans,2008-01-01,37.97515,-119.87666,voucher,native
Oxalis corniculata,1998-01-01,37.744388,-119.573764,voucher,introduced
Oxalis dillenii,2009-01-01,37.74335,-119.58554,voucher,introduced
Packera pseudaurea,2011-01-01,38.002713,-119.32048,voucher,native
Parapholis incurva,1999-01-01,37.943696,-119.780129,voucher,introduced
Parthenocissus inserta,1997-01-01,37.734165,-119.56778,voucher,introduced
Parthenocissus quinquefolia,2022-08-11,37.7501633333,-119.5914616667,iNat,introduced
Pectocarya pusilla,2005-01-01,37.713985,-119.67806,voucher,native
Persicaria hydropiper,1997-01-01,37.734165,-119.56778,voucher,introduced
Persicaria lapathifolia,1997-01-01,37.734165,-119.56778,voucher,native
Petrorhagia dubia,2002-01-01,37.67913,-119.75975,voucher,introduced
Phoenicaulis cheiranthoides,2005-01-01,38.063282,-119.332886,voucher,native
Pinus attenuata,2009-01-01,37.70461,-119.73439,voucher,native
Plagiobothrys myosotoides,2005-01-01,37.713985,-119.678065,voucher,native
Platanthera leptopetala,2013-06-13,37.9251802684,-119.4762650516,iNat,native
Poa fendleriana,2010-01-01,37.93252,-119.29274,voucher,native
Poa palustris,2010-01-01,37.53437,-119.6582,voucher,introduced
Polycarpon tetraphyllum,1997-01-01,37.734165,-119.56778,voucher,introduced
Polypogon maritimus,1999-01-01,37.747071,-119.548585,voucher,introduced
Potamogeton alpinus,2003-01-01,37.651369,-119.632418,voucher,native
Potentilla indica,2019-07-27,37.748190977,-119.5932631153,iNat,introduced
Prunus cerasifera,2009-01-01,37.74077,-119.59071,voucher,introduced
Prunus persica,2010-01-01,37.5377,-119.65773,voucher,introduced
Psilocarphus brevissimus,2006-01-01,37.924876,-119.817856,voucher,native
Ranunculus glaberrimus,2010-01-01,37.89876,-119.23558,voucher,native
Ranunculus muricatus,2002-01-01,37.67895,-119.75888,voucher,introduced
Ranunculus repens,2021-09-17,37.5382116667,-119.6592416667,iNat,introduced
Robinia pseudoacacia,2009-01-01,37.74088,-119.591,voucher,introduced
Rorippa curvipes,2006-01-01,37.888219,-119.261631,voucher,native
Rubus armeniacus,2014-05-05,37.743698,-119.56671,iNat,introduced
Rubus ulmifolius,1998-01-01,37.740453,-119.574865,voucher,introduced
Rumex pulcher,2004-01-01,37.747686,-119.727917,voucher,introduced
Rumex utahensis,2012-01-01,37.87473,-119.226602,voucher,native
Sagina procumbens,2010-01-01,37.746,-119.57459,voucher,introduced
Sanicula bipinnata,2021-05-08,37.5292466373,-119.6367545387,iNat,native
Saponaria officinalis,2008-01-01,37.97425,-119.91404,voucher,introduced
Schoenoplectus subterminalis,2003-01-01,37.949061,-119.830568,voucher,native
Scleranthus annuus,2002-01-01,37.69735,-119.75879,voucher,introduced
Sedum album,1997-01-01,37.743056,-119.58,voucher,introduced
Senecio vulgaris,2009-01-01,37.74705,-119.58788,voucher,introduced
Sisymbrium erysimoides,2009-01-01,37.72451,-119.63682,voucher,introduced
Sisymbrium irio,2009-01-01,37.75043,-119.58944,voucher,introduced
Solanum americanum,2021-09-06,37.7418861111,-119.5649944444,iNat,native
Solanum nigrum,2010-01-01,37.74417,-119.57769,voucher,introduced
Solidago stricta,2010-01-01,37.53794,-119.66037,voucher,introduced
Sonchus asper,1998-01-01,37.740453,-119.574865,voucher,introduced
Sonchus oleraceus,1998-01-01,37.740453,-119.574865,voucher,introduced
Stenotus acaulis,2005-01-01,38.15679,-119.62469,voucher,native
Symphoricarpos albus,2019-09-02,37.7133178711,-119.6863250732,iNat,native
Symphyotrichum chilense,2021-09-23,37.8629283983,-119.5730495139,iNat,native
Syringa vulgaris,2009-01-01,37.74077,-119.59071,voucher,introduced
Tanacetum parthenium,1999-01-01,37.542255,-119.648084,voucher,introduced
Torilis arvensis,2009-01-01,37.95866,-119.77857,voucher,introduced
Torilis nodosa,2003-01-01,37.677241,-119.753064,voucher,introduced
Toxicoscordion exaltatum,2005-01-01,37.563416,-119.687819,voucher,native
Tragopogon dubius,1998-01-01,37.740453,-119.574865,voucher,introduced
Tribulus terrestris,2003-01-01,37.73976,-119.59415,voucher,introduced
Trifolium albopurpureum,2021-04-17,37.96002,-119.78476667,iNat,native
Trifolium dubium,2002-01-01,37.69735,-119.75879,voucher,introduced
Trifolium hirtum,2009-01-01,37.7046,-119.73337,voucher,introduced
Urtica urens,1999-01-01,37.748656,-119.589142,voucher,introduced
Utricularia intermedia,2006-01-01,37.735786,-119.5316,voucher,native
Vaccinium parvifolium,2009-01-01,37.50832,-119.66043,voucher,native
Valeriana brachystemon,2002-01-01,37.53917,-119.6569,voucher,native
Verbascum blattaria,2018-06-29,37.7487673811,-119.5810090922,iNat,introduced
Verbascum virgatum,2021-10-23,37.6594160106,-119.4886521967,iNat,introduced
Veronica arvensis,1999-01-01,37.736704,-119.563729,voucher,introduced
Veronica filiformis,2010-01-01,37.53665,-119.65456,voucher,introduced
Vicia sativa,2009-01-01,37.7482,-119.58657,voucher,introduced
Vinca major,2010-01-01,37.54942,-119.63493,voucher,introduced
Viola odorata,2010-01-01,37.74724,-119.57478,voucher,introduced
Xanthium strumarium,2010-01-01,37.74016,-119.5948,voucher,introduced
Zeltnera abramsii,2022-06-25,37.9492463499,-119.7339173779,iNat,native
