accepted_name,family,establishment_means
Athyrium americanum,Aspleniaceae,native
Athyrium filix-femina,Aspleniaceae,native
Woodwardia fimbriata,Blechnaceae,native
Cystopteris fragilis,Cystopteridaceae,native
Pteridium feei,Dennstaedtiaceae,native
Dryopteris arguta,Dryopteridaceae,native
Polystichum imbricans,Dryopteridaceae,native
Polystichum kruckebergii,Dryopteridaceae,native
Equisetum arvense,Equisetaceae,native
Equisetum hyemale,Equisetaceae,native
Equisetum laevigatum,Equisetaceae,native
Equisetum x ferrissii,Equisetaceae,native
Isoetes bolanderi,Isoetaceae,native
Isoetes howellii,Isoetaceae,native
Isoetes nuttallii,Isoetaceae,native
Isoetes occidentalis,Isoetaceae,native
Marsilea vestita,Marsileaceae,native
Botrychium ascendens,Ophioglossaceae,native
Botrychium minganense,Ophioglossaceae,native
Botrychium simplex,Ophioglossaceae,native
Botrychium yaaxudakeit,Ophioglossaceae,native
Sceptridium multifidum,Ophioglossaceae,native
Polypodium californicum,Polypodiaceae,native
Polypodium calirhiza,Polypodiaceae,native
Polypodium hesperium,Polypodiaceae,native
Polystichum scopulinum,Polypodiaceae,native
Adiantum aleuticum,Pteridaceae,native
Aspidotis californica,Pteridaceae,native
Aspidotis densa,Pteridaceae,native
Cryptogramma acrostichoides,Pteridaceae,native
Cryptogramma cascadensis,Pteridaceae,native
Myriopteris cooperae,Pteridaceae,native
Myriopteris covillei,Pteridaceae,native
Myriopteris gracillima,Pteridaceae,native
Myriopteris intertexta,Pteridaceae,native
Pellaea andromedifolia,Pteridaceae,native
Pellaea breweri,Pteridaceae,native
Pellaea bridgesii,Pteridaceae,native
Pellaea glaciogena,Pteridaceae,native
Pellaea mucronata,Pteridaceae,native
Pentagramma pallida,Pteridaceae,native
Pentagramma triangularis,Pteridaceae,native
Woodsia scopulina,Woodsiaceae,native
Selaginella hansenii,Selaginellaceae,native
Selaginella watsonii,Selaginellaceae,native
Calocedrus decurrens,Cupressaceae,native
Juniperus communis,Cupressaceae,native
Juniperus grandis,Cupressaceae,native
Sequoiadendron giganteum,Cupressaceae,native
Abies concolor,Pinaceae,native
Abies magnifica,Pinaceae,native
Pinus albicaulis,Pinaceae,native
Pinus attenuata,Pinaceae,native
Pinus contorta,Pinaceae,native
Pinus jeffreyi,Pinaceae,native
Pinus lambertiana,Pinaceae,native
Pinus monophylla,Pinaceae,native
Pinus monticola,Pinaceae,native
Pinus ponderosa,Pinaceae,native
Pinus sabiniana,Pinaceae,native
Pseudotsuga menziesii,Pinaceae,native
Tsuga mertensiana,Pinaceae,native
Taxus brevifolia,Taxaceae,native
Torreya californica,Taxaceae,native
Amaranthus albus,Amaranthaceae,invasive
Amaranthus blitoides,Amaranthaceae,native
Amaranthus retroflexus,Amaranthaceae,invasive
Chenopodium album,Amaranthaceae,invasive
Chenopodium atrovirens,Amaranthaceae,native
Chenopodium desiccatum,Amaranthaceae,native
Chenopodium pratericola,Amaranthaceae,native
Dysphania botrys,Amaranthaceae,invasive
Dysphania pumilio,Amaranthaceae,invasive
Monolepis nuttalliana,Amaranthaceae,native
Neomonolepis spathulata,Amaranthaceae,native
Rhus aromatica,Anacardiaceae,native
Toxicodendron diversilobum,Anacardiaceae,native
Angelica breweri,Apiaceae,native
Angelica capitellata,Apiaceae,native
Angelica lineariloba,Apiaceae,native
Anthriscus caucalis,Apiaceae,invasive
Cicuta douglasii,Apiaceae,native
Cymopterus terebinthinus,Apiaceae,native
Daucus pusillus,Apiaceae,native
Foeniculum vulgare,Apiaceae,invasive
Heracleum maximum,Apiaceae,native
Ligusticum grayi,Apiaceae,native
Lomatium dissectum,Apiaceae,native
Lomatium macrocarpum,Apiaceae,native
Lomatium nevadense,Apiaceae,native
Lomatium torreyi,Apiaceae,native
Lomatium utriculatum,Apiaceae,native
Osmorhiza berteroi,Apiaceae,native
Osmorhiza brachypoda,Apiaceae,native
Osmorhiza occidentalis,Apiaceae,native
Oxypolis occidentalis,Apiaceae,native
Perideridia bolanderi,Apiaceae,native
Perideridia howellii,Apiaceae,native
Perideridia lemmonii,Apiaceae,native
Perideridia parishii,Apiaceae,native
Podistera nevadensis,Apiaceae,native
Sanicula bipinnata,Apiaceae,native
Sanicula bipinnatifida,Apiaceae,native
Sanicula graveolens,Apiaceae,native
Sanicula tuberosa,Apiaceae,native
Tauschia hartwegii,Apiaceae,native
Torilis arvensis,Apiaceae,invasive
Torilis nodosa,Apiaceae,invasive
Yabea microcarpa,Apiaceae,native
Apocynum androsaemifolium,Apocynaceae,native
Apocynum cannabinum,Apocynaceae,native
Asclepias cordifolia,Apocynaceae,native
Asclepias fascicularis,Apocynaceae,native
Asclepias speciosa,Apocynaceae,native
Vinca major,Apocynaceae,invasive
Hedera helix subsp. helix,Araliaceae,invasive
Asarum hartwegii,Aristolochiaceae,native
Asarum lemmonii,Aristolochiaceae,native
Achillea millefolium,Asteraceae,native
Adeia whitneyi,Asteraceae,native
Adenocaulon bicolor,Asteraceae,native
Ageratina occidentalis,Asteraceae,native
Agnorhiza elata,Asteraceae,native
Agoseris aurantiaca,Asteraceae,native
Agoseris elata,Asteraceae,native
Agoseris glauca,Asteraceae,native
Agoseris grandiflora,Asteraceae,native
Agoseris heterophylla,Asteraceae,native
Agoseris monticola,Asteraceae,native
Agoseris parviflora,Asteraceae,native
Agoseris retrorsa,Asteraceae,native
Anaphalis margaritacea,Asteraceae,native
Antennaria argentea,Asteraceae,native
Antennaria corymbosa,Asteraceae,native
Antennaria media,Asteraceae,native
Antennaria rosea,Asteraceae,native
Antennaria umbrinella,Asteraceae,native
Anthemis cotula,Asteraceae,invasive
Arnica chamissonis,Asteraceae,native
Arnica cordifolia,Asteraceae,native
Arnica dealbata,Asteraceae,native
Arnica discoidea,Asteraceae,native
Arnica lanceolata,Asteraceae,native
Arnica latifolia,Asteraceae,native
Arnica longifolia,Asteraceae,native
Arnica mollis,Asteraceae,native
Arnica nevadensis,Asteraceae,native
Arnica ovata,Asteraceae,native
Arnica parryi,Asteraceae,native
Artemisia albicans,Asteraceae,native
Artemisia arbuscula,Asteraceae,native
Artemisia cana,Asteraceae,native
Artemisia douglasiana,Asteraceae,native
Artemisia dracunculus,Asteraceae,native
Artemisia ludoviciana,Asteraceae,native
Artemisia norvegica,Asteraceae,native
Artemisia rothrockii,Asteraceae,native
Artemisia spiciformis,Asteraceae,native
Artemisia tridentata,Asteraceae,native
Askellia pygmaea,Asteraceae,native
Baccharis pilularis,Asteraceae,native
Balsamorhiza deltoidea,Asteraceae,native
Balsamorhiza macrolepis,Asteraceae,native
Balsamorhiza sagittata,Asteraceae,native
Bellis perennis,Asteraceae,invasive
Bidens cernua,Asteraceae,native
Bidens tripartita,Asteraceae,invasive
Brickellia californica,Asteraceae,native
Brickellia grandiflora,Asteraceae,native
Calycadenia mollis,Asteraceae,native
Calycadenia multiglandulosa,Asteraceae,native
Carduus pycnocephalus,Asteraceae,invasive
Centaurea benedicta,Asteraceae,invasive
Centaurea cyanus,Asteraceae,invasive
Centaurea melitensis,Asteraceae,invasive
Centaurea solstitialis,Asteraceae,invasive
Centaurea stoebe,Asteraceae,invasive
Chaenactis alpigena,Asteraceae,native
Chaenactis douglasii,Asteraceae,native
Chaenactis glabriuscula,Asteraceae,native
Chrysothamnus viscidiflorus,Asteraceae,native
Cirsium andersonii,Asteraceae,native
Cirsium occidentale,Asteraceae,native
Cirsium scariosum,Asteraceae,native
Cirsium tioganum,Asteraceae,native
Cirsium vulgare,Asteraceae,invasive
Coreopsis lanceolata,Asteraceae,invasive
Corethrogyne filaginifolia,Asteraceae,native
Crepis acuminata,Asteraceae,native
Crepis capillaris,Asteraceae,invasive
Crepis intermedia,Asteraceae,native
Crepis occidentalis,Asteraceae,native
Deinandra kelloggii,Asteraceae,native
Dieteria canescens,Asteraceae,native
Doellingeria breweri,Asteraceae,native
Ericameria arborescens,Asteraceae,native
Ericameria bloomeri,Asteraceae,native
Ericameria cuneata,Asteraceae,native
Ericameria discoidea,Asteraceae,native
Ericameria nauseosa,Asteraceae,native
Ericameria parryi,Asteraceae,native
Ericameria suffruticosa,Asteraceae,native
Erigeron algidus,Asteraceae,native
Erigeron annuus,Asteraceae,invasive
Erigeron barbellulatus,Asteraceae,native
Erigeron breweri,Asteraceae,native
Erigeron canadensis,Asteraceae,native
Erigeron clokeyi,Asteraceae,native
Erigeron compositus,Asteraceae,native
Erigeron coulteri,Asteraceae,native
Erigeron divergens,Asteraceae,native
Erigeron eatonii,Asteraceae,native
Erigeron elmeri,Asteraceae,native
Erigeron foliosus,Asteraceae,native
Erigeron glacialis,Asteraceae,native
Erigeron linearis,Asteraceae,native
Erigeron lonchophyllus,Asteraceae,native
Erigeron peregrinus,Asteraceae,native
Erigeron pygmaeus,Asteraceae,native
Erigeron strigosus,Asteraceae,native
Erigeron tener,Asteraceae,native
Erigeron vagus,Asteraceae,native
Eriophyllum confertiflorum,Asteraceae,native
Eriophyllum congdonii,Asteraceae,native
Eriophyllum lanatum,Asteraceae,native
Eriophyllum nubigenum,Asteraceae,native
Eurybia integrifolia,Asteraceae,native
Euthamia occidentalis,Asteraceae,native
Gaillardia pulchella,Asteraceae,invasive
Gnaphalium palustre,Asteraceae,native
Helenium bigelovii,Asteraceae,native
Helianthella californica,Asteraceae,native
Helianthus annuus,Asteraceae,native
Helianthus californicus,Asteraceae,native
Hemizonella minima,Asteraceae,native
Hesperevax acaulis,Asteraceae,native
Heterotheca sessiliflora,Asteraceae,native
Heterotheca villosa,Asteraceae,native
Hieracium albiflorum,Asteraceae,native
Hieracium horridum,Asteraceae,native
Hieracium murorum,Asteraceae,invasive
Hieracium scouleri,Asteraceae,native
Hieracium triste,Asteraceae,native
Holocarpha virgata,Asteraceae,native
Hulsea algida,Asteraceae,native
Hulsea brevifolia,Asteraceae,native
Hulsea heterochroma,Asteraceae,native
Hymenoxys hoopesii,Asteraceae,native
Hypochaeris glabra,Asteraceae,invasive
Hypochaeris radicata,Asteraceae,invasive
Jensia yosemitana,Asteraceae,native
Kyhosia bolanderi,Asteraceae,native
Lactuca pulchella,Asteraceae,invasive
Lactuca serriola,Asteraceae,invasive
Lasthenia californica,Asteraceae,native
Layia pentachaeta,Asteraceae,native
Lessingia leptoclada,Asteraceae,native
Leucanthemum vulgare,Asteraceae,invasive
Logfia gallica,Asteraceae,invasive
Madia elegans,Asteraceae,native
Madia exigua,Asteraceae,native
Madia glomerata,Asteraceae,native
Madia gracilis,Asteraceae,native
Malacothrix clevelandii,Asteraceae,native
Malacothrix floccifera,Asteraceae,native
Matricaria discoidea,Asteraceae,invasive
Micropus californicus,Asteraceae,native
Microseris nutans,Asteraceae,native
Oreostemma alpigenum,Asteraceae,native
Packera cana,Asteraceae,native
Packera pauciflora,Asteraceae,native
Packera pseudaurea,Asteraceae,native
Packera streptanthifolia,Asteraceae,native
Packera subnuda,Asteraceae,native
Packera werneriifolia,Asteraceae,native
Phalacroseris bolanderi,Asteraceae,native
Pseudognaphalium beneolens,Asteraceae,native
Pseudognaphalium californicum,Asteraceae,native
Pseudognaphalium canescens,Asteraceae,native
Pseudognaphalium microcephalum,Asteraceae,native
Pseudognaphalium stramineum,Asteraceae,native
Pseudognaphalium thermale,Asteraceae,native
Psilocarphus brevissimus,Asteraceae,native
Psilocarphus oregonus,Asteraceae,native
Psilocarphus tenellus,Asteraceae,native
Pyrrocoma apargioides,Asteraceae,native
Raillardella argentea,Asteraceae,native
Raillardella scaposa,Asteraceae,native
Rigiopappus leptocladus,Asteraceae,native
Rudbeckia californica,Asteraceae,native
Rudbeckia hirta,Asteraceae,invasive
Senecio aronicoides,Asteraceae,native
Senecio clarkianus,Asteraceae,native
Senecio flaccidus,Asteraceae,native
Senecio fremontii,Asteraceae,native
Senecio integerrimus,Asteraceae,native
Senecio scorzonella,Asteraceae,native
Senecio triangularis,Asteraceae,native
Senecio vulgaris,Asteraceae,invasive
Sericocarpus oregonensis,Asteraceae,native
Solidago elongata,Asteraceae,native
Solidago multiradiata,Asteraceae,native
Solidago stricta,Asteraceae,invasive
Solidago velutina,Asteraceae,native
Sonchus asper,Asteraceae,invasive
Sonchus oleraceus,Asteraceae,invasive
Stenotus acaulis,Asteraceae,native
Stephanomeria exigua,Asteraceae,native
Stephanomeria lactucina,Asteraceae,native
Stephanomeria tenuifolia,Asteraceae,native
Stephanomeria virgata,Asteraceae,native
Symphyotrichum ascendens,Asteraceae,native
Symphyotrichum bracteolatum,Asteraceae,native
Symphyotrichum chilense,Asteraceae,native
Symphyotrichum foliaceum,Asteraceae,native
Symphyotrichum spathulatum,Asteraceae,native
Taeniatherum caput-medusae,Asteraceae,invasive
Tanacetum parthenium,Asteraceae,invasive
Taraxacum officinale,Asteraceae,invasive
Tragopogon dubius,Asteraceae,invasive
Uropappus lindleyi,Asteraceae,native
Wyethia angustifolia,Asteraceae,native
Wyethia mollis,Asteraceae,native
Xanthium strumarium,Asteraceae,invasive
Berberis dictyota,Berberidaceae,native
Berberis repens,Berberidaceae,native
Alnus rhombifolia,Betulaceae,native
Corylus cornuta,Betulaceae,native
Adelinia grandis,Boraginaceae,native
Amsinckia menziesii,Boraginaceae,native
Andersonglossum occidentale,Boraginaceae,invasive
Cryptantha affinis,Boraginaceae,native
Cryptantha ambigua,Boraginaceae,native
Cryptantha echinella,Boraginaceae,native
Cryptantha flaccida,Boraginaceae,native
Cryptantha glomeriflora,Boraginaceae,native
Cryptantha muricata,Boraginaceae,native
Cryptantha simulans,Boraginaceae,native
Cryptantha torreyana,Boraginaceae,native
Cynoglossum officinale,Boraginaceae,invasive
Draperia systyla,Boraginaceae,native
Eriodictyon californicum,Boraginaceae,native
Hackelia micrantha,Boraginaceae,native
Hackelia mundula,Boraginaceae,native
Hackelia nervosa,Boraginaceae,native
Hackelia velutina,Boraginaceae,native
Hesperochiron nanus,Boraginaceae,native
Hesperochiron pumilus,Boraginaceae,native
Hydrophyllum occidentale,Boraginaceae,native
Mertensia ciliata,Boraginaceae,native
Myosotis discolor,Boraginaceae,invasive
Myosotis stricta,Boraginaceae,invasive
Nemophila heterophylla,Boraginaceae,native
Nemophila maculata,Boraginaceae,native
Nemophila menziesii,Boraginaceae,native
Nemophila parviflora,Boraginaceae,native
Nemophila pedunculata,Boraginaceae,native
Nemophila spatulata,Boraginaceae,native
Oreocarya nubigena,Boraginaceae,native
Pectocarya pusilla,Boraginaceae,native
Phacelia cicutaria,Boraginaceae,native
Phacelia congdonii,Boraginaceae,native
Phacelia egena,Boraginaceae,native
Phacelia eisenii,Boraginaceae,native
Phacelia hastata,Boraginaceae,native
Phacelia heterophylla,Boraginaceae,native
Phacelia humilis,Boraginaceae,native
Phacelia hydrophylloides,Boraginaceae,native
Phacelia imbricata,Boraginaceae,native
Phacelia mutabilis,Boraginaceae,native
Phacelia platyloba,Boraginaceae,native
Phacelia purpusii,Boraginaceae,native
Phacelia quickii,Boraginaceae,native
Phacelia racemosa,Boraginaceae,native
Phacelia ramosissima,Boraginaceae,native
Phacelia tanacetifolia,Boraginaceae,native
Phacelia vallicola,Boraginaceae,native
Pholistoma auritum,Boraginaceae,native
Plagiobothrys bracteatus,Boraginaceae,native
Plagiobothrys myosotoides,Boraginaceae,native
Plagiobothrys nothofulvus,Boraginaceae,native
Plagiobothrys scouleri,Boraginaceae,native
Plagiobothrys stipitatus,Boraginaceae,native
Plagiobothrys tenellus,Boraginaceae,native
Plagiobothrys torreyi,Boraginaceae,native
Anelsonia eurycarpa,Brassicaceae,native
Arabidopsis thaliana,Brassicaceae,invasive
Arabis eschscholtziana,Brassicaceae,native
Arabis pycnocarpa,Brassicaceae,native
Athysanus pusillus,Brassicaceae,native
Barbarea orthoceras,Brassicaceae,native
Barbarea vulgaris,Brassicaceae,invasive
Boechera arcuata,Brassicaceae,native
Boechera covillei,Brassicaceae,native
Boechera davidsonii,Brassicaceae,native
Boechera depauperata,Brassicaceae,native
Boechera divaricarpa,Brassicaceae,native
Boechera howellii,Brassicaceae,native
Boechera inyoensis,Brassicaceae,native
Boechera lemmonii,Brassicaceae,native
Boechera lyallii,Brassicaceae,native
Boechera paupercula,Brassicaceae,native
Boechera pendulocarpa,Brassicaceae,native
Boechera perennans,Brassicaceae,native
Boechera pinetorum,Brassicaceae,native
Boechera platysperma,Brassicaceae,native
Boechera pratincola,Brassicaceae,native
Boechera rectissima,Brassicaceae,native
Boechera retrofracta,Brassicaceae,native
Boechera sparsiflora,Brassicaceae,native
Boechera stricta,Brassicaceae,native
Boechera tularensis,Brassicaceae,native
Brassica nigra,Brassicaceae,invasive
Brassica rapa,Brassicaceae,invasive
Capsella bursa-pastoris,Brassicaceae,invasive
Cardamine breweri,Brassicaceae,native
Cardamine californica,Brassicaceae,native
Cardamine hirsuta,Brassicaceae,invasive
Cardamine nuttallii,Brassicaceae,native
Cardamine oligosperma,Brassicaceae,native
Descurainia californica,Brassicaceae,native
Descurainia incana,Brassicaceae,native
Descurainia incisa,Brassicaceae,native
Descurainia pinnata,Brassicaceae,native
Descurainia sophia,Brassicaceae,invasive
Draba albertina,Brassicaceae,native
Draba breweri,Brassicaceae,native
Draba cana,Brassicaceae,native
Draba densifolia,Brassicaceae,native
Draba lemmonii,Brassicaceae,native
Draba longisquamosa,Brassicaceae,native
Draba oligosperma,Brassicaceae,native
Draba praealta,Brassicaceae,native
Draba verna,Brassicaceae,native
Erysimum capitatum,Brassicaceae,native
Erysimum perenne,Brassicaceae,native
Hirschfeldia incana,Brassicaceae,invasive
Hornungia procumbens,Brassicaceae,native
Lepidium densiflorum,Brassicaceae,native
Lepidium ramosissimum,Brassicaceae,invasive
Lepidium ruderale,Brassicaceae,invasive
Lepidium virginicum,Brassicaceae,invasive
Lunaria annua,Brassicaceae,invasive
Nasturtium officinale,Brassicaceae,invasive
Phoenicaulis cheiranthoides,Brassicaceae,native
Raphanus raphanistrum,Brassicaceae,invasive
Raphanus sativus,Brassicaceae,invasive
Rorippa curvipes,Brassicaceae,native
Rorippa curvisiliqua,Brassicaceae,native
Rorippa sinuata,Brassicaceae,native
Sinapis arvensis,Brassicaceae,invasive
Sisymbrium altissimum,Brassicaceae,invasive
Sisymbrium erysimoides,Brassicaceae,invasive
Sisymbrium irio,Brassicaceae,invasive
Sisymbrium officinale,Brassicaceae,invasive
Streptanthus diversifolius,Brassicaceae,native
Streptanthus tortuosus,Brassicaceae,native
Subularia aquatica,Brassicaceae,native
Thysanocarpus curvipes,Brassicaceae,native
Tomostima reptans,Brassicaceae,native
Tropidocarpum gracile,Brassicaceae,native
Turritis glabra,Brassicaceae,native
Yosemitea repanda,Brassicaceae,native
Brasenia schreberi,Cabombaceae,native
Calycanthus occidentalis,Calycanthaceae,native
Downingia montana,Campanulaceae,native
Githopsis diffusa,Campanulaceae,native
Githopsis specularioides,Campanulaceae,native
Heterocodon rariflorum,Campanulaceae,native
Nemacladus capillaris,Campanulaceae,native
Nemacladus interior,Campanulaceae,native
Smithiastrum prenanthoides,Campanulaceae,native
Triodanis biflora,Campanulaceae,native
Humulus lupulus,Cannabaceae,invasive
Lonicera caerulea,Caprifoliaceae,native
Lonicera conjugialis,Caprifoliaceae,native
Lonicera interrupta,Caprifoliaceae,native
Lonicera involucrata,Caprifoliaceae,native
Plectritis ciliosa,Caprifoliaceae,native
Symphoricarpos albus,Caprifoliaceae,native
Symphoricarpos mollis,Caprifoliaceae,native
Symphoricarpos rotundifolius,Caprifoliaceae,native
Valeriana brachystemon,Caprifoliaceae,native
Valeriana californica,Caprifoliaceae,native
Cerastium arvense,Caryophyllaceae,native
Cerastium beeringianum,Caryophyllaceae,native
Cerastium fontanum,Caryophyllaceae,invasive
Cerastium glomeratum,Caryophyllaceae,invasive
Cherleria obtusiloba,Caryophyllaceae,native
Dianthus armeria,Caryophyllaceae,invasive
Dianthus barbatus,Caryophyllaceae,invasive
Eremogone aculeata,Caryophyllaceae,native
Eremogone kingii,Caryophyllaceae,native
Herniaria hirsuta,Caryophyllaceae,invasive
Minuartia stricta,Caryophyllaceae,native
Petrorhagia dubia,Caryophyllaceae,invasive
Polycarpon tetraphyllum,Caryophyllaceae,invasive
Pseudostellaria jamesiana,Caryophyllaceae,native
Sabulina californica,Caryophyllaceae,native
Sabulina douglasii,Caryophyllaceae,native
Sabulina nuttallii,Caryophyllaceae,native
Sabulina pusilla,Caryophyllaceae,native
Sabulina rubella,Caryophyllaceae,native
Sagina decumbens,Caryophyllaceae,native
Sagina procumbens,Caryophyllaceae,invasive
Sagina saginoides,Caryophyllaceae,native
Saponaria officinalis,Caryophyllaceae,invasive
Scleranthus annuus,Caryophyllaceae,invasive
Silene antirrhina,Caryophyllaceae,native
Silene bernardina,Caryophyllaceae,native
Silene bridgesii,Caryophyllaceae,native
Silene coronaria,Caryophyllaceae,invasive
Silene gallica,Caryophyllaceae,invasive
Silene laciniata,Caryophyllaceae,native
Silene latifolia,Caryophyllaceae,invasive
Silene lemmonii,Caryophyllaceae,native
Silene menziesii,Caryophyllaceae,native
Silene sargentii,Caryophyllaceae,native
Spergula arvensis,Caryophyllaceae,invasive
Spergularia rubra,Caryophyllaceae,invasive
Stellaria borealis,Caryophyllaceae,native
Stellaria calycantha,Caryophyllaceae,native
