accepted_name,family,establishment_means
Stellaria crispa,Caryophyllaceae,native
Stellaria irrigua,Caryophyllaceae,native
Stellaria longipes,Caryophyllaceae,native
Stellaria media,Caryophyllaceae,invasive
Stellaria nitens,Caryophyllaceae,native
Stellaria obtusa,Caryophyllaceae,native
Parnassia palustris,Celastraceae,native
Calystegia malacophylla,Convolvulaceae,native
Convolvulus arvensis,Convolvulaceae,invasive
Cuscuta californica,Convolvulaceae,native
Cuscuta jepsonii,Convolvulaceae,native
Cuscuta occidentalis,Convolvulaceae,native
Cuscuta subinclusa,Convolvulaceae,native
Cuscuta suksdorfii,Convolvulaceae,native
Cornus nuttallii,Cornaceae,native
Cornus sericea,Cornaceae,native
Crassula aquatica,Crassulaceae,native
Dudleya cymosa,Crassulaceae,native
Rhodiola integrifolia,Crassulaceae,native
Sedella pumila,Crassulaceae,native
Sedum album,Crassulaceae,invasive
Sedum lanceolatum,Crassulaceae,native
Sedum obtusatum,Crassulaceae,native
Sedum radiatum,Crassulaceae,native
Sedum spathulifolium,Crassulaceae,native
Sedum stenopetalum,Crassulaceae,native
Marah fabacea,Cucurbitaceae,native
Marah horrida,Cucurbitaceae,native
Datisca glomerata,Datiscaceae,native
Drosera rotundifolia,Droseraceae,native
Elatine chilensis,Elatinaceae,native
Elatine rubella,Elatinaceae,native
Allotropa virgata,Ericaceae,native
Arctostaphylos manzanita,Ericaceae,native
Arctostaphylos mewukka,Ericaceae,native
Arctostaphylos nevadensis,Ericaceae,native
Arctostaphylos patula,Ericaceae,native
Arctostaphylos viscida,Ericaceae,native
Cassiope mertensiana,Ericaceae,native
Chimaphila umbellata,Ericaceae,native
Gaultheria humifusa,Ericaceae,native
Hemitomes congestum,Ericaceae,native
Kalmia microphylla,Ericaceae,native
Leucothoe davisiae,Ericaceae,native
Orthilia secunda,Ericaceae,native
Phyllodoce breweri,Ericaceae,native
Pleuricospora fimbriolata,Ericaceae,native
Pterospora andromedea,Ericaceae,native
Pyrola aphylla,Ericaceae,native
Pyrola asarifolia,Ericaceae,native
Pyrola dentata,Ericaceae,native
Pyrola minor,Ericaceae,native
Pyrola picta,Ericaceae,native
Rhododendron columbianum,Ericaceae,native
Rhododendron occidentale,Ericaceae,native
Sarcodes sanguinea,Ericaceae,native
Vaccinium cespitosum,Ericaceae,native
Vaccinium parvifolium,Ericaceae,native
Vaccinium shastense,Ericaceae,native
Vaccinium uliginosum,Ericaceae,native
Croton setiger,Euphorbiaceae,native
Euphorbia crenulata,Euphorbiaceae,native
Euphorbia serpyllifolia,Euphorbiaceae,native
Acmispon americanus,Fabaceae,native
Acmispon argophyllus,Fabaceae,native
Acmispon brachycarpus,Fabaceae,native
Acmispon decumbens,Fabaceae,native
Acmispon glaber,Fabaceae,native
Acmispon micranthus,Fabaceae,native
Acmispon parviflorus,Fabaceae,native
Acmispon strigosus,Fabaceae,native
Astragalus bolanderi,Fabaceae,native
Astragalus congdonii,Fabaceae,native
Astragalus kentrophyta,Fabaceae,native
Astragalus lentiginosus,Fabaceae,native
Astragalus purshii,Fabaceae,native
Astragalus whitneyi,Fabaceae,native
Cercis occidentalis,Fabaceae,native
Cytisus scoparius,Fabaceae,invasive
Genista linifolia,Fabaceae,invasive
Hosackia crassifolia,Fabaceae,native
Hosackia oblongifolia,Fabaceae,native
Lathyrus jepsonii,Fabaceae,native
Lathyrus lanszwertii,Fabaceae,native
Lathyrus latifolius,Fabaceae,native
Lathyrus nevadensis,Fabaceae,native
Lathyrus sulphureus,Fabaceae,native
Lotus corniculatus,Fabaceae,invasive
Lupinus adsurgens,Fabaceae,native
Lupinus albicaulis,Fabaceae,native
Lupinus albifrons,Fabaceae,native
Lupinus andersonii,Fabaceae,native
Lupinus arbustus,Fabaceae,native
Lupinus argenteus,Fabaceae,native
Lupinus benthamii,Fabaceae,native
Lupinus bicolor,Fabaceae,native
Lupinus breweri,Fabaceae,native
Lupinus burkei,Fabaceae,native
Lupinus caudatus,Fabaceae,native
Lupinus confertus,Fabaceae,native
Lupinus covillei,Fabaceae,native
Lupinus densiflorus,Fabaceae,native
Lupinus excubitus,Fabaceae,native
Lupinus formosus,Fabaceae,native
Lupinus fulcratus,Fabaceae,native
Lupinus gracilentus,Fabaceae,native
Lupinus grayi,Fabaceae,native
Lupinus latifolius,Fabaceae,native
Lupinus lepidus,Fabaceae,native
Lupinus lyallii,Fabaceae,native
Lupinus meionanthus,Fabaceae,native
Lupinus nanus,Fabaceae,native
Lupinus sellulus,Fabaceae,native
Lupinus stiversii,Fabaceae,native
Medicago lupulina,Fabaceae,invasive
Medicago polymorpha,Fabaceae,invasive
Medicago sativa,Fabaceae,invasive
Melilotus albus,Fabaceae,invasive
Melilotus indicus,Fabaceae,invasive
Melilotus officinalis,Fabaceae,invasive
Robinia pseudoacacia,Fabaceae,invasive
Trifolium albopurpureum,Fabaceae,native
Trifolium bolanderi,Fabaceae,native
Trifolium breweri,Fabaceae,native
Trifolium ciliolatum,Fabaceae,native
Trifolium dubium,Fabaceae,invasive
Trifolium hirtum,Fabaceae,invasive
Trifolium longipes,Fabaceae,native
Trifolium microcephalum,Fabaceae,native
Trifolium monanthum,Fabaceae,native
Trifolium obtusiflorum,Fabaceae,native
Trifolium pratense,Fabaceae,invasive
Trifolium repens,Fabaceae,invasive
Trifolium variegatum,Fabaceae,native
Trifolium willdenovii,Fabaceae,native
Trifolium wormskioldii,Fabaceae,native
Vicia americana,Fabaceae,native
Vicia benghalensis,Fabaceae,invasive
Vicia sativa,Fabaceae,invasive
Chrysolepis sempervirens,Fagaceae,native
Notholithocarpus densiflorus,Fagaceae,native
Quercus chrysolepis,Fagaceae,native
Quercus garryana,Fagaceae,native
Quercus kelloggii,Fagaceae,native
Quercus lobata,Fagaceae,native
Quercus morehus,Fagaceae,native
Quercus vacciniifolia,Fagaceae,native
Quercus wislizeni,Fagaceae,native
Garrya flavescens,Garryaceae,native
Garrya fremontii,Garryaceae,native
Comastoma tenellum,Gentianaceae,native
Frasera speciosa,Gentianaceae,native
Gentiana calycosa,Gentianaceae,native
Gentiana newberryi,Gentianaceae,native
Gentianella amarella,Gentianaceae,native
Gentianopsis holopetala,Gentianaceae,native
Gentianopsis simplex,Gentianaceae,native
Zeltnera abramsii,Gentianaceae,native
Zeltnera venusta,Gentianaceae,native
Erodium botrys,Geraniaceae,invasive
Erodium cicutarium,Geraniaceae,invasive
Geranium californicum,Geraniaceae,native
Geranium carolinianum,Geraniaceae,native
Geranium dissectum,Geraniaceae,invasive
Geranium richardsonii,Geraniaceae,native
Geranium robertianum,Geraniaceae,invasive
Ribes cereum,Grossulariaceae,native
Ribes inerme,Grossulariaceae,native
Ribes lasianthum,Grossulariaceae,native
Ribes montigenum,Grossulariaceae,native
Ribes nevadense,Grossulariaceae,native
Ribes roezlii,Grossulariaceae,native
Ribes viscosissimum,Grossulariaceae,native
Myriophyllum sibiricum,Haloragaceae,native
Philadelphus lewisii,Hydrangeaceae,native
Hypericum anagalloides,Hypericaceae,native
Hypericum calycinum,Hypericaceae,invasive
Hypericum perforatum,Hypericaceae,invasive
Hypericum scouleri,Hypericaceae,native
Juglans hindsii,Juglandaceae,invasive
Agastache urticifolia,Lamiaceae,native
Ajuga reptans,Lamiaceae,invasive
Glechoma hederacea,Lamiaceae,invasive
Lamium amplexicaule,Lamiaceae,native
Lepechinia calycina,Lamiaceae,native
Lycopus uniflorus,Lamiaceae,native
Marrubium vulgare,Lamiaceae,invasive
Melissa officinalis,Lamiaceae,invasive
Mentha arvensis,Lamiaceae,native
Mentha arvensis,Lamiaceae,invasive
Mentha spicata,Lamiaceae,invasive
Monardella breweri,Lamiaceae,native
Monardella candicans,Lamiaceae,native
Monardella odoratissima,Lamiaceae,native
Monardella sheltonii,Lamiaceae,native
Monardella villosa,Lamiaceae,native
Nepeta cataria,Lamiaceae,invasive
Prunella vulgaris,Lamiaceae,native
Pycnanthemum californicum,Lamiaceae,native
Salvia columbariae,Lamiaceae,native
Scutellaria bolanderi,Lamiaceae,native
Scutellaria siphocampyloides,Lamiaceae,native
Scutellaria tuberosa,Lamiaceae,native
Stachys ajugoides,Lamiaceae,native
Stachys albens,Lamiaceae,native
Stachys rigida,Lamiaceae,native
Trichostema lanceolatum,Lamiaceae,native
Trichostema oblongum,Lamiaceae,native
Umbellularia californica,Lauraceae,native
Utricularia gibba,Lentibulariaceae,native
Utricularia intermedia,Lentibulariaceae,native
Utricularia macrorhiza,Lentibulariaceae,native
Utricularia minor,Lentibulariaceae,native
Limnanthes alba,Limnanthaceae,native
Limnanthes douglasii,Limnanthaceae,native
Limnanthes montana,Limnanthaceae,native
Linum lewisii,Linaceae,native
Sclerolinon digynum,Linaceae,native
Lindernia dubia,Linderniaceae,native
Mentzelia crocea,Loasaceae,native
Mentzelia dispersa,Loasaceae,native
Mentzelia laevicaulis,Loasaceae,native
Mentzelia lindleyi,Loasaceae,native
Lythrum hyssopifolia,Lythraceae,native
Lythrum portula,Lythraceae,invasive
Rotala ramosior,Lythraceae,native
Malva nicaeensis,Malvaceae,invasive
Malva parviflora,Malvaceae,invasive
Sidalcea asprella,Malvaceae,native
Sidalcea glaucescens,Malvaceae,native
Sidalcea reptans,Malvaceae,native
Menyanthes trifoliata,Menyanthaceae,native
Mollugo verticillata,Molluginaceae,invasive
Calandrinia menziesii,Montiaceae,native
Calyptridium monospermum,Montiaceae,native
Calyptridium umbellatum,Montiaceae,native
Claytonia lanceolata,Montiaceae,native
Claytonia megarhiza,Montiaceae,native
Claytonia nevadensis,Montiaceae,native
Claytonia parviflora,Montiaceae,native
Claytonia perfoliata,Montiaceae,native
Claytonia rubra,Montiaceae,native
Lewisia congdonii,Montiaceae,native
Lewisia disepala,Montiaceae,native
Lewisia glandulosa,Montiaceae,native
Lewisia kelloggii,Montiaceae,native
Lewisia nevadensis,Montiaceae,native
Lewisia pygmaea,Montiaceae,native
Lewisia triphylla,Montiaceae,native
Montia chamissoi,Montiaceae,native
Montia fontana,Montiaceae,native
Montia linearis,Montiaceae,native
Montia parvifolia,Montiaceae,native
Myrica hartwegii,Myricaceae,native
Nuphar polysepala,Nymphaeaceae,native
Fraxinus latifolia,Oleaceae,native
Syringa vulgaris,Oleaceae,invasive
Camissonia contorta,Onagraceae,native
Camissonia lacustris,Onagraceae,native
Camissonia sierrae,Onagraceae,native
Chamaenerion angustifolium,Onagraceae,native
Chamaenerion latifolium,Onagraceae,native
Circaea alpina,Onagraceae,native
Clarkia australis,Onagraceae,native
Clarkia biloba,Onagraceae,native
Clarkia cylindrica,Onagraceae,native
Clarkia dudleyana,Onagraceae,native
Clarkia heterandra,Onagraceae,native
Clarkia modesta,Onagraceae,native
Clarkia purpurea,Onagraceae,native
Clarkia rhomboidea,Onagraceae,native
Clarkia unguiculata,Onagraceae,native
Clarkia williamsonii,Onagraceae,native
Epilobium anagallidifolium,Onagraceae,native
Epilobium brachycarpum,Onagraceae,native
Epilobium canum,Onagraceae,native
Epilobium ciliatum,Onagraceae,native
Epilobium densiflorum,Onagraceae,native
Epilobium glaberrimum,Onagraceae,native
Epilobium hallianum,Onagraceae,native
Epilobium hornemannii,Onagraceae,native
Epilobium howellii,Onagraceae,native
Epilobium lactiflorum,Onagraceae,native
Epilobium minutum,Onagraceae,native
Epilobium obcordatum,Onagraceae,native
Epilobium oreganum,Onagraceae,native
Epilobium oregonense,Onagraceae,native
Epilobium saximontanum,Onagraceae,native
Epilobium torreyi,Onagraceae,native
Gayophytum decipiens,Onagraceae,native
Gayophytum diffusum,Onagraceae,native
Gayophytum eriospermum,Onagraceae,native
Gayophytum heterozygum,Onagraceae,native
Gayophytum humile,Onagraceae,native
Gayophytum racemosum,Onagraceae,native
Gayophytum ramosissimum,Onagraceae,native
Ludwigia palustris,Onagraceae,native
Oenothera elata,Onagraceae,native
Aphyllon californicum,Orobanchaceae,native
Aphyllon corymbosum,Orobanchaceae,native
Aphyllon epigalium,Orobanchaceae,native
Aphyllon fasciculatum,Orobanchaceae,native
Aphyllon franciscanum,Orobanchaceae,native
Aphyllon purpureum,Orobanchaceae,native
Castilleja applegatei,Orobanchaceae,native
Castilleja arachnoidea,Orobanchaceae,native
Castilleja attenuata,Orobanchaceae,native
Castilleja densiflora,Orobanchaceae,native
Castilleja disticha,Orobanchaceae,native
Castilleja exserta,Orobanchaceae,native
Castilleja lacera,Orobanchaceae,native
Castilleja lemmonii,Orobanchaceae,native
Castilleja lineariloba,Orobanchaceae,native
Castilleja miniata,Orobanchaceae,native
Castilleja nana,Orobanchaceae,native
Castilleja peirsonii,Orobanchaceae,native
Castilleja pilosa,Orobanchaceae,native
Castilleja tenuis,Orobanchaceae,native
Cordylanthus pilosus,Orobanchaceae,native
Cordylanthus rigidus,Orobanchaceae,native
Cordylanthus tenuis,Orobanchaceae,native
Orthocarpus cuspidatus,Orobanchaceae,native
Orthocarpus luteus,Orobanchaceae,native
Pedicularis attollens,Orobanchaceae,native
Pedicularis densiflora,Orobanchaceae,native
Pedicularis groenlandica,Orobanchaceae,native
Pedicularis semibarbata,Orobanchaceae,native
Oxalis albicans,Oxalidaceae,native
Oxalis corniculata,Oxalidaceae,invasive
Oxalis dillenii,Oxalidaceae,invasive
Oxalis stricta,Oxalidaceae,invasive
Dicentra formosa,Papaveraceae,native
Dicentra pauciflora,Papaveraceae,native
Dicentra uniflora,Papaveraceae,native
Ehrendorferia chrysantha,Papaveraceae,native
Eschscholzia caespitosa,Papaveraceae,native
Eschscholzia californica,Papaveraceae,native
Romneya coulteri,Papaveraceae,native
Diplacus bolanderi,Phrymaceae,native
Diplacus graniticola,Phrymaceae,native
Diplacus kelloggii,Phrymaceae,native
Diplacus layneae,Phrymaceae,native
Diplacus leptaleus,Phrymaceae,native
Diplacus mephiticus,Phrymaceae,native
Diplacus pulchellus,Phrymaceae,native
Diplacus torreyi,Phrymaceae,native
Erythranthe acutidens,Phrymaceae,native
Erythranthe androsacea,Phrymaceae,native
Erythranthe arenaria,Phrymaceae,native
Erythranthe bicolor,Phrymaceae,native
Erythranthe breweri,Phrymaceae,native
Erythranthe cardinalis,Phrymaceae,native
Erythranthe corallina,Phrymaceae,native
Erythranthe erubescens,Phrymaceae,native
Erythranthe filicaulis,Phrymaceae,native
Erythranthe floribunda,Phrymaceae,native
Erythranthe guttata,Phrymaceae,native
Erythranthe inconspicua,Phrymaceae,native
Erythranthe laciniata,Phrymaceae,native
Erythranthe microphylla,Phrymaceae,native
Erythranthe moschata,Phrymaceae,native
Erythranthe nasuta,Phrymaceae,native
Erythranthe primuloides,Phrymaceae,native
Erythranthe rubella,Phrymaceae,native
Erythranthe suksdorfii,Phrymaceae,native
Erythranthe tilingii,Phrymaceae,native
Mimetanthe pilosa,Phrymaceae,native
Mimulus angustatus,Phrymaceae,native
Antirrhinum leptaleum,Plantaginaceae,native
Callitriche heterophylla,Plantaginaceae,native
Callitriche marginata,Plantaginaceae,native
Callitriche palustris,Plantaginaceae,native
Collinsia bartsiifolia,Plantaginaceae,native
Collinsia childii,Plantaginaceae,native
Collinsia heterophylla,Plantaginaceae,native
Collinsia linearis,Plantaginaceae,native
Collinsia parviflora,Plantaginaceae,native
Collinsia tinctoria,Plantaginaceae,native
Collinsia torreyi,Plantaginaceae,native
Digitalis purpurea,Plantaginaceae,invasive
Gratiola ebracteata,Plantaginaceae,native
Gratiola neglecta,Plantaginaceae,native
Hippuris vulgaris,Plantaginaceae,native
Keckiella breviflora,Plantaginaceae,native
Limosella acaulis,Plantaginaceae,native
Limosella aquatica,Plantaginaceae,native
Penstemon azureus,Plantaginaceae,native
Penstemon davidsonii,Plantaginaceae,native
Penstemon heterodoxus,Plantaginaceae,native
Penstemon heterophyllus,Plantaginaceae,native
Penstemon laetus,Plantaginaceae,native
Penstemon newberryi,Plantaginaceae,native
Penstemon procerus,Plantaginaceae,native
Penstemon roezlii,Plantaginaceae,native
Penstemon rostriflorus,Plantaginaceae,native
Penstemon rydbergii,Plantaginaceae,native
Plantago erecta,Plantaginaceae,native
Plantago lanceolata,Plantaginaceae,invasive
Plantago major,Plantaginaceae,invasive
Veronica americana,Plantaginaceae,native
Veronica anagallis-aquatica,Plantaginaceae,invasive
Veronica arvensis,Plantaginaceae,invasive
Veronica cusickii,Plantaginaceae,native
Veronica filiformis,Plantaginaceae,invasive
Veronica peregrina,Plantaginaceae,native
Veronica persica,Plantaginaceae,invasive
Veronica scutellata,Plantaginaceae,native
Veronica serpyllifolia,Plantaginaceae,native
Veronica wormskjoldii,Plantaginaceae,native
Allophyllum capillare,Polemoniaceae,native
Allophyllum divaricatum,Polemoniaceae,native
Allophyllum gilioides,Polemoniaceae,native
Allophyllum integrifolium,Polemoniaceae,native
Collomia grandiflora,Polemoniaceae,native
Collomia heterophylla,Polemoniaceae,native
Collomia linearis,Polemoniaceae,native
Collomia tinctoria,Polemoniaceae,native
Gilia capitata,Polemoniaceae,native
Gilia tricolor,Polemoniaceae,native
Ipomopsis aggregata,Polemoniaceae,native
Leptosiphon bicolor,Polemoniaceae,native
Leptosiphon ciliatus,Polemoniaceae,native
Leptosiphon filipes,Polemoniaceae,native
Leptosiphon liniflorus,Polemoniaceae,native
Leptosiphon montanus,Polemoniaceae,native
Leptosiphon nuttallii,Polemoniaceae,native
Linanthus dichotomus,Polemoniaceae,native
Linanthus harknessii,Polemoniaceae,native
Linanthus pungens,Polemoniaceae,native
Microsteris gracilis,Polemoniaceae,native
Navarretia crystallina,Polemoniaceae,native
Navarretia divaricata,Polemoniaceae,native
Navarretia intertexta,Polemoniaceae,native
Navarretia leptalea,Polemoniaceae,native
Navarretia linearifolia,Polemoniaceae,native
Navarretia viscidula,Polemoniaceae,native
Navarretia vividior,Polemoniaceae,native
Phlox condensata,Polemoniaceae,native
Phlox diffusa,Polemoniaceae,native
Phlox pulvinata,Polemoniaceae,native
Phlox speciosa,Polemoniaceae,native
Polemonium californicum,Polemoniaceae,native
Polemonium eximium,Polemoniaceae,native
Polemonium occidentale,Polemoniaceae,native
Polemonium pulcherrimum,Polemoniaceae,native
Bistorta bistortoides,Polygonaceae,native
Chorizanthe membranacea,Polygonaceae,native
Eriogonum gracile,Polygonaceae,native
Eriogonum hirtiflorum,Polygonaceae,native
Eriogonum incanum,Polygonaceae,native
Eriogonum lobbii,Polygonaceae,native
Eriogonum luteolum,Polygonaceae,native
Eriogonum marifolium,Polygonaceae,native
Eriogonum microtheca,Polygonaceae,native
Eriogonum nudum,Polygonaceae,native
Eriogonum ovalifolium,Polygonaceae,native
Eriogonum prattenianum,Polygonaceae,native
Eriogonum rosense,Polygonaceae,native
Eriogonum roseum,Polygonaceae,native
Eriogonum spergulinum,Polygonaceae,native
Eriogonum umbellatum,Polygonaceae,native
Eriogonum wrightii,Polygonaceae,native
Fallopia convolvulus,Polygonaceae,native
Koenigia phytolaccifolia,Polygonaceae,native
Oxyria digyna,Polygonaceae,native
Persicaria amphibia,Polygonaceae,native
Persicaria hydropiper,Polygonaceae,invasive
Persicaria hydropiperoides,Polygonaceae,native
Persicaria lapathifolia,Polygonaceae,native
Persicaria maculosa,Polygonaceae,invasive
Polygonum aviculare,Polygonaceae,invasive
Polygonum californicum,Polygonaceae,native
Polygonum douglasii,Polygonaceae,native
Polygonum minimum,Polygonaceae,native
Polygonum parryi,Polygonaceae,native
Polygonum polygaloides,Polygonaceae,native
Polygonum ramosissimum,Polygonaceae,invasive
Polygonum sawatchense,Polygonaceae,native
Polygonum shastense,Polygonaceae,native
Pterostegia drymarioides,Polygonaceae,native
Rumex acetosella,Polygonaceae,invasive
Rumex californicus,Polygonaceae,native
Rumex conglomeratus,Polygonaceae,invasive
Rumex crispus,Polygonaceae,invasive
Rumex paucifolius,Polygonaceae,native
Rumex pulcher,Polygonaceae,invasive
Rumex salicifolius,Polygonaceae,native
Rumex triangulivalvis,Polygonaceae,native
Rumex utahensis,Polygonaceae,native
Portulaca oleracea,Portulacaceae,invasive
Androsace septentrionalis,Primulaceae,native
Lysimachia arvensis,Primulaceae,invasive
Lysimachia latifolia,Primulaceae,native
Primula hendersonii,Primulaceae,native
Primula jeffreyi,Primulaceae,native
Primula pauciflora,Primulaceae,native
Primula subalpina,Primulaceae,native
Primula suffrutescens,Primulaceae,native
Primula tetrandra,Primulaceae,native
Aconitum columbianum,Ranunculaceae,native
Actaea rubra,Ranunculaceae,native
Anemone drummondii,Ranunculaceae,native
Aquilegia formosa,Ranunculaceae,native
Aquilegia pubescens,Ranunculaceae,native
Caltha leptosepala,Ranunculaceae,native
Clematis lasiantha,Ranunculaceae,native
Clematis ligusticifolia,Ranunculaceae,native
Delphinium depauperatum,Ranunculaceae,native
Delphinium glaucum,Ranunculaceae,native
Delphinium gracilentum,Ranunculaceae,native
Delphinium hansenii,Ranunculaceae,native
Delphinium hesperium,Ranunculaceae,native
Delphinium nudicaule,Ranunculaceae,native
Delphinium nuttallianum,Ranunculaceae,native
Delphinium patens,Ranunculaceae,native
Delphinium polycladon,Ranunculaceae,native
Enemion occidentale,Ranunculaceae,native
Halerpestes cymbalaria,Ranunculaceae,native
Kumlienia hystricula,Ranunculaceae,native
Pulsatilla occidentalis,Ranunculaceae,native
Ranunculus alismifolius,Ranunculaceae,native
Ranunculus californicus,Ranunculaceae,native
Ranunculus eschscholtzii,Ranunculaceae,native
Ranunculus flammula,Ranunculaceae,native
Ranunculus glaberrimus,Ranunculaceae,native
Ranunculus hebecarpus,Ranunculaceae,native
Ranunculus muricatus,Ranunculaceae,invasive
Ranunculus occidentalis,Ranunculaceae,native
