accepted_name,family,establishment_means
Ranunculus orthorhynchus,Ranunculaceae,native
Ranunculus repens,Ranunculaceae,invasive
Ranunculus trichophyllus,Ranunculaceae,native
Ranunculus uncinatus,Ranunculaceae,native
Thalictrum fendleri,Ranunculaceae,native
Thalictrum sparsiflorum,Ranunculaceae,native
Ceanothus arcuatus,Rhamnaceae,native
Ceanothus cordulatus,Rhamnaceae,native
Ceanothus cuneatus,Rhamnaceae,native
Ceanothus diversifolius,Rhamnaceae,native
Ceanothus fresnensis,Rhamnaceae,native
Ceanothus integerrimus,Rhamnaceae,native
Ceanothus leucodermis,Rhamnaceae,native
Ceanothus parvifolius,Rhamnaceae,native
Ceanothus velutinus,Rhamnaceae,native
Frangula californica,Rhamnaceae,native
Frangula rubra,Rhamnaceae,native
Rhamnus ilicifolia,Rhamnaceae,native
Adenostoma fasciculatum,Rosaceae,native
Amelanchier alnifolia,Rosaceae,native
Amelanchier utahensis,Rosaceae,native
Argentina anserina,Rosaceae,native
Cercocarpus betuloides,Rosaceae,native
Chamaebatia foliolosa,Rosaceae,native
Dasiphora fruticosa,Rosaceae,native
Drymocallis glandulosa,Rosaceae,native
Drymocallis hansenii,Rosaceae,native
Drymocallis lactea,Rosaceae,native
Fragaria vesca,Rosaceae,native
Fragaria virginiana,Rosaceae,native
Geum macrophyllum,Rosaceae,native
Holodiscus discolor,Rosaceae,native
Horkelia fusca,Rosaceae,native
Horkelia tridentata,Rosaceae,native
Ivesia gordonii,Rosaceae,native
Ivesia lycopodioides,Rosaceae,native
Ivesia muirii,Rosaceae,native
Ivesia santolinoides,Rosaceae,native
Ivesia shockleyi,Rosaceae,native
Ivesia unguiculata,Rosaceae,native
Physocarpus capitatus,Rosaceae,native
Potentilla amicarum,Rosaceae,native
Potentilla breweri,Rosaceae,native
Potentilla bruceae,Rosaceae,native
Potentilla diversifolia,Rosaceae,native
Potentilla drummondii,Rosaceae,native
Potentilla flabellifolia,Rosaceae,native
Potentilla glaucophylla,Rosaceae,native
Potentilla gracilis,Rosaceae,native
Potentilla grayi,Rosaceae,native
Potentilla indica,Rosaceae,invasive
Potentilla pensylvanica,Rosaceae,native
Potentilla pseudosericea,Rosaceae,native
Prunus cerasifera,Rosaceae,invasive
Prunus emarginata,Rosaceae,native
Prunus persica,Rosaceae,invasive
Prunus subcordata,Rosaceae,native
Prunus virginiana,Rosaceae,native
Rosa bridgesii,Rosaceae,native
Rosa californica,Rosaceae,native
Rosa gymnocarpa,Rosaceae,native
Rosa woodsii,Rosaceae,native
Rubus armeniacus,Rosaceae,invasive
Rubus glaucifolius,Rosaceae,native
Rubus laciniatus,Rosaceae,invasive
Rubus leucodermis,Rosaceae,native
Rubus parviflorus,Rosaceae,native
Rubus ulmifolius,Rosaceae,invasive
Rubus ursinus,Rosaceae,native
Sibbaldia procumbens,Rosaceae,native
Sorbus californica,Rosaceae,native
Sorbus scopulina,Rosaceae,native
Spiraea splendens,Rosaceae,native
Cephalanthus occidentalis,Rubiaceae,native
Galium aparine,Rubiaceae,native
Galium bifolium,Rubiaceae,native
Galium bolanderi,Rubiaceae,native
Galium boreale,Rubiaceae,native
Galium mexicanum,Rubiaceae,native
Galium parisiense,Rubiaceae,invasive
Galium porrigens,Rubiaceae,native
Galium sparsiflorum,Rubiaceae,native
Galium trifidum,Rubiaceae,native
Galium triflorum,Rubiaceae,native
Kelloggia galioides,Rubiaceae,native
Populus tremuloides,Salicaceae,native
Populus trichocarpa,Salicaceae,native
Salix boothii,Salicaceae,native
Salix eastwoodiae,Salicaceae,native
Salix exigua,Salicaceae,native
Salix geyeriana,Salicaceae,native
Salix jepsonii,Salicaceae,native
Salix laevigata,Salicaceae,native
Salix lasiandra,Salicaceae,native
Salix lasiolepis,Salicaceae,native
Salix lemmonii,Salicaceae,native
Salix ligulifolia,Salicaceae,native
Salix lutea,Salicaceae,native
Salix melanopsis,Salicaceae,native
Salix nivalis,Salicaceae,native
Salix orestera,Salicaceae,native
Salix petrophila,Salicaceae,native
Salix planifolia,Salicaceae,native
Salix prolixa,Salicaceae,native
Salix scouleriana,Salicaceae,native
Arceuthobium abietinum,Santalaceae,native
Arceuthobium americanum,Santalaceae,native
Arceuthobium californicum,Santalaceae,native
Arceuthobium campylopodum,Santalaceae,native
Comandra umbellata,Santalaceae,native
Phoradendron bolleanum,Santalaceae,native
Phoradendron juniperinum,Santalaceae,native
Phoradendron leucarpum,Santalaceae,native
Phoradendron libocedri,Santalaceae,native
Phoradendron pauciflorum,Santalaceae,native
Phoradendron villosum,Santalaceae,native
Acer circinatum,Sapindaceae,native
Acer glabrum,Sapindaceae,native
Acer macrophyllum,Sapindaceae,native
Aesculus californica,Sapindaceae,native
Bolandra californica,Saxifragaceae,native
Boykinia major,Saxifragaceae,native
Brewerimitella breweri,Saxifragaceae,native
Darmera peltata,Saxifragaceae,native
Heuchera micrantha,Saxifragaceae,native
Heuchera rubescens,Saxifragaceae,native
Lithophragma affine,Saxifragaceae,native
Lithophragma bolanderi,Saxifragaceae,native
Lithophragma glabrum,Saxifragaceae,native
Lithophragma heterophyllum,Saxifragaceae,native
Lithophragma parviflorum,Saxifragaceae,native
Micranthes aprica,Saxifragaceae,native
Micranthes bryophora,Saxifragaceae,native
Micranthes californica,Saxifragaceae,native
Micranthes nidifica,Saxifragaceae,native
Micranthes odontoloma,Saxifragaceae,native
Micranthes oregana,Saxifragaceae,native
Micranthes tolmiei,Saxifragaceae,native
Pectiantia pentandra,Saxifragaceae,native
Saxifraga hyperborea,Saxifragaceae,native
Saxifraga mertensiana,Saxifragaceae,native
Scrophularia californica,Scrophulariaceae,native
Scrophularia desertorum,Scrophulariaceae,native
Verbascum blattaria,Scrophulariaceae,invasive
Verbascum thapsus,Scrophulariaceae,invasive
Verbascum virgatum,Scrophulariaceae,invasive
Ailanthus altissima,Simaroubaceae,invasive
Datura wrightii,Solanaceae,native
Nicotiana acuminata,Solanaceae,invasive
Nicotiana attenuata,Solanaceae,native
Solanum americanum,Solanaceae,native
Solanum nigrum,Solanaceae,invasive
Solanum xanti,Solanaceae,native
Staphylea bolanderi,Staphyleaceae,native
Urtica urens,Urticaceae,invasive
Verbena hastata,Verbenaceae,native
Verbena lasiostachys,Verbenaceae,native
Sambucus cerulea,Viburnaceae,native
Sambucus racemosa,Viburnaceae,native
Viola adunca,Violaceae,native
Viola arvensis,Violaceae,invasive
Viola bakeri,Violaceae,native
Viola glabella,Violaceae,native
Viola lobata,Violaceae,native
Viola macloskeyi,Violaceae,native
Viola odorata,Violaceae,invasive
Viola pinetorum,Violaceae,native
Viola purpurea,Violaceae,native
Viola sheltonii,Violaceae,native
Parthenocissus inserta,Vitaceae,invasive
Parthenocissus quinquefolia,Vitaceae,invasive
Vitis californica,Vitaceae,native
Tribulus terrestris,Zygophyllaceae,invasive
Bulbostylis capillaris,Cyperaceae,native
Calliscirpus brachythrix,Cyperaceae,native
Calliscirpus criniger,Cyperaceae,native
Carex abrupta,Cyperaceae,native
Carex albonigra,Cyperaceae,native
Carex alma,Cyperaceae,native
Carex amplifolia,Cyperaceae,native
Carex angustata,Cyperaceae,native
Carex aquatilis,Cyperaceae,native
Carex athrostachya,Cyperaceae,native
Carex aurea,Cyperaceae,native
Carex bolanderi,Cyperaceae,native
Carex brainerdii,Cyperaceae,native
Carex breweri,Cyperaceae,native
Carex buxbaumii,Cyperaceae,native
Carex canescens,Cyperaceae,native
Carex capillaris,Cyperaceae,native
Carex capitata,Cyperaceae,native
Carex congdonii,Cyperaceae,native
Carex cusickii,Cyperaceae,native
Carex davyi,Cyperaceae,native
Carex deflexa,Cyperaceae,native
Carex densa,Cyperaceae,native
Carex diandra,Cyperaceae,native
Carex douglasii,Cyperaceae,native
Carex echinata,Cyperaceae,native
Carex feta,Cyperaceae,native
Carex filifolia,Cyperaceae,native
Carex fissuricola,Cyperaceae,native
Carex fracta,Cyperaceae,native
Carex hassei,Cyperaceae,native
Carex haydeniana,Cyperaceae,native
Carex helleri,Cyperaceae,native
Carex heteroneura,Cyperaceae,native
Carex hoodii,Cyperaceae,native
Carex illota,Cyperaceae,native
Carex incurviformis,Cyperaceae,native
Carex integra,Cyperaceae,native
Carex jonesii,Cyperaceae,native
Carex kelloggii,Cyperaceae,native
Carex lemmonii,Cyperaceae,native
Carex leporinella,Cyperaceae,native
Carex leptopoda,Cyperaceae,native
Carex limosa,Cyperaceae,native
Carex luzulifolia,Cyperaceae,native
Carex luzulina,Cyperaceae,native
Carex mariposana,Cyperaceae,native
Carex microptera,Cyperaceae,native
Carex multicaulis,Cyperaceae,native
Carex multicostata,Cyperaceae,native
Carex nebrascensis,Cyperaceae,native
Carex nervina,Cyperaceae,native
Carex nigricans,Cyperaceae,native
Carex nudata,Cyperaceae,native
Carex orestera,Cyperaceae,native
Carex pachystachya,Cyperaceae,native
Carex pellita,Cyperaceae,native
Carex phaeocephala,Cyperaceae,native
Carex praeceptorum,Cyperaceae,native
Carex praegracilis,Cyperaceae,native
Carex praticola,Cyperaceae,native
Carex preslii,Cyperaceae,native
Carex raynoldsii,Cyperaceae,native
Carex rossii,Cyperaceae,native
Carex sartwelliana,Cyperaceae,native
Carex scirpoidea,Cyperaceae,native
Carex scopulorum,Cyperaceae,native
Carex senta,Cyperaceae,native
Carex serratodens,Cyperaceae,native
Carex simulata,Cyperaceae,native
Carex specifica,Cyperaceae,native
Carex spectabilis,Cyperaceae,native
Carex stipata,Cyperaceae,native
Carex straminiformis,Cyperaceae,native
Carex subfusca,Cyperaceae,native
Carex subnigricans,Cyperaceae,native
Carex tahoensis,Cyperaceae,native
Carex tompkinsii,Cyperaceae,native
Carex utriculata,Cyperaceae,native
Carex vernacula,Cyperaceae,native
Carex vesicaria,Cyperaceae,native
Carex viridula,Cyperaceae,native
Carex whitneyi,Cyperaceae,native
Cyperus eragrostis,Cyperaceae,native
Cyperus esculentus,Cyperaceae,native
Cyperus hemioccidentalis,Cyperaceae,native
Cyperus squarrosus,Cyperaceae,native
Dulichium arundinaceum,Cyperaceae,native
Eleocharis acicularis,Cyperaceae,native
Eleocharis bella,Cyperaceae,native
Eleocharis bolanderi,Cyperaceae,native
Eleocharis decumbens,Cyperaceae,native
Eleocharis engelmannii,Cyperaceae,native
Eleocharis macrostachya,Cyperaceae,native
Eleocharis obtusa,Cyperaceae,native
Eleocharis ovata,Cyperaceae,native
Eleocharis palustris,Cyperaceae,native
Eleocharis parishii,Cyperaceae,native
Eleocharis quinqueflora,Cyperaceae,native
Eriophorum gracile,Cyperaceae,native
Isolepis cernua,Cyperaceae,native
Lipocarpha micrantha,Cyperaceae,native
Oreobolopsis clementis,Cyperaceae,native
Schoenoplectus acutus,Cyperaceae,native
Schoenoplectus pungens,Cyperaceae,native
Schoenoplectus subterminalis,Cyperaceae,native
Scirpus congdonii,Cyperaceae,native
Scirpus cyperinus,Cyperaceae,invasive
Scirpus diffusus,Cyperaceae,native
Scirpus microcarpus,Cyperaceae,native
Elodea canadensis,Hydrocharitaceae,native
Elodea nuttallii,Hydrocharitaceae,native
Juncus amuricus,Juncaceae,native
Juncus balticus,Juncaceae,native
Juncus bryoides,Juncaceae,native
Juncus bufonius,Juncaceae,native
Juncus capillaris,Juncaceae,native
Juncus chlorocephalus,Juncaceae,native
Juncus confusus,Juncaceae,native
Juncus covillei,Juncaceae,native
Juncus drummondii,Juncaceae,native
Juncus dubius,Juncaceae,native
Juncus effusus,Juncaceae,native
Juncus ensifolius,Juncaceae,native
Juncus exiguus,Juncaceae,native
Juncus hemiendytus,Juncaceae,native
Juncus laccatus,Juncaceae,native
Juncus longistylis,Juncaceae,native
Juncus macrandrus,Juncaceae,native
Juncus mertensianus,Juncaceae,native
Juncus nevadensis,Juncaceae,native
Juncus occidentalis,Juncaceae,native
Juncus orthophyllus,Juncaceae,native
Juncus oxymeris,Juncaceae,native
Juncus parryi,Juncaceae,native
Juncus saximontanus,Juncaceae,native
Juncus tenuis,Juncaceae,native
Juncus tiehmii,Juncaceae,native
Juncus triformis,Juncaceae,native
Juncus uncialis,Juncaceae,native
Juncus xiphioides,Juncaceae,native
Luzula cascadensis,Juncaceae,native
Luzula comosa,Juncaceae,native
Luzula divaricata,Juncaceae,native
Luzula macrantha,Juncaceae,native
Luzula orestera,Juncaceae,native
Luzula parviflora,Juncaceae,native
Luzula spicata,Juncaceae,native
Luzula subcongesta,Juncaceae,native
Triglochin maritima,Juncaginaceae,native
Triglochin palustris,Juncaginaceae,native
Triglochin scilloides,Juncaginaceae,native
Agrostis capillaris,Poaceae,invasive
Agrostis exarata,Poaceae,native
Agrostis gigantea,Poaceae,invasive
Agrostis humilis,Poaceae,native
Agrostis idahoensis,Poaceae,native
Agrostis oregonensis,Poaceae,native
Agrostis pallens,Poaceae,native
Agrostis scabra,Poaceae,native
Agrostis stolonifera,Poaceae,native
Agrostis variabilis,Poaceae,native
Aira caryophyllea,Poaceae,invasive
Alopecurus aequalis,Poaceae,native
Alopecurus geniculatus,Poaceae,invasive
Andropogon virginicus,Poaceae,invasive
Avena barbata,Poaceae,invasive
Avena fatua,Poaceae,invasive
Briza minor,Poaceae,invasive
Bromus arenarius,Poaceae,invasive
Bromus carinatus,Poaceae,native
Bromus catharticus,Poaceae,invasive
Bromus ciliatus,Poaceae,native
Bromus diandrus,Poaceae,invasive
Bromus grandis,Poaceae,native
Bromus hordeaceus,Poaceae,invasive
Bromus inermis,Poaceae,native
Bromus japonicus,Poaceae,invasive
Bromus laevipes,Poaceae,invasive
Bromus madritensis,Poaceae,invasive
Bromus marginatus,Poaceae,native
Bromus orcuttianus,Poaceae,native
Bromus porteri,Poaceae,native
Bromus pumpellianus,Poaceae,invasive
Bromus rubens,Poaceae,invasive
Bromus secalinus,Poaceae,invasive
Bromus sterilis,Poaceae,invasive
Bromus suksdorfii,Poaceae,native
Bromus tectorum,Poaceae,invasive
Bromus vulgaris,Poaceae,native
Calamagrostis canadensis,Poaceae,native
Calamagrostis inexpansa,Poaceae,native
Calamagrostis muiriana,Poaceae,native
Calamagrostis purpurascens,Poaceae,native
Calamagrostis stricta,Poaceae,native
Cinna bolanderi,Poaceae,native
Cinna latifolia,Poaceae,native
Coleataenia rigidula,Poaceae,N/A
Cynodon dactylon,Poaceae,invasive
Cynosurus echinatus,Poaceae,invasive
Dactylis glomerata,Poaceae,invasive
Danthonia californica,Poaceae,native
Danthonia intermedia,Poaceae,native
Danthonia unispicata,Poaceae,native
Deschampsia cespitosa,Poaceae,native
Deschampsia danthonioides,Poaceae,native
Deschampsia elongata,Poaceae,native
Dichanthelium acuminatum,Poaceae,native
Dichanthelium lanuginosum,Poaceae,native
Digitaria ischaemum,Poaceae,invasive
Digitaria sanguinalis,Poaceae,invasive
Distichlis spicata,Poaceae,native
Echinochloa crus-galli,Poaceae,invasive
Elymus elymoides,Poaceae,native
Elymus glaucus,Poaceae,native
Elymus multisetus,Poaceae,native
Elymus saundersii,Poaceae,native
Elymus sierrae,Poaceae,native
Elymus stebbinsii,Poaceae,native
Elymus trachycaulus,Poaceae,native
Eragrostis cilianensis,Poaceae,invasive
Eragrostis pilosa,Poaceae,native
Eragrostis virescens,Poaceae,native
Eriocoma latiglumis,Poaceae,native
Eriocoma lemmonii,Poaceae,native
Eriocoma nelsonii,Poaceae,native
Eriocoma nevadensis,Poaceae,native
Eriocoma occidentalis,Poaceae,native
Eriocoma thurberiana,Poaceae,native
Festuca brachyphylla,Poaceae,native
Festuca idahoensis,Poaceae,native
Festuca microstachys,Poaceae,native
Festuca minutiflora,Poaceae,native
Festuca myuros,Poaceae,invasive
Festuca occidentalis,Poaceae,native
Festuca pratensis,Poaceae,invasive
Festuca rubra,Poaceae,native
Festuca saximontana,Poaceae,native
Festuca subulata,Poaceae,native
Festuca viridula,Poaceae,native
Glyceria borealis,Poaceae,native
Glyceria elata,Poaceae,native
Glyceria striata,Poaceae,native
Graphephorum canescens,Poaceae,native
Graphephorum wolfii,Poaceae,native
Holcus lanatus,Poaceae,invasive
Hordeum brachyantherum,Poaceae,native
Hordeum marinum,Poaceae,invasive
Hordeum murinum,Poaceae,invasive
Koeleria macrantha,Poaceae,native
Koeleria projecta,Poaceae,native
Koeleria spicata,Poaceae,native
Leymus triticoides,Poaceae,native
Lolium arundinaceum,Poaceae,invasive
Lolium multiflorum,Poaceae,invasive
Lolium perenne,Poaceae,invasive
Lolium temulentum,Poaceae,invasive
Melica aristata,Poaceae,native
Melica bulbosa,Poaceae,native
Melica californica,Poaceae,native
Melica harfordii,Poaceae,native
Melica imperfecta,Poaceae,native
Melica stricta,Poaceae,native
Melica subulata,Poaceae,native
Melica torreyana,Poaceae,native
Muhlenbergia andina,Poaceae,native
Muhlenbergia asperifolia,Poaceae,native
Muhlenbergia filiformis,Poaceae,native
Muhlenbergia minutissima,Poaceae,native
Muhlenbergia montana,Poaceae,native
Muhlenbergia richardsonis,Poaceae,native
Muhlenbergia rigens,Poaceae,native
Muhlenbergia schreberi,Poaceae,native
Panicum capillare,Poaceae,native
Panicum miliaceum,Poaceae,invasive
Parapholis incurva,Poaceae,invasive
Phalaris arundinacea,Poaceae,native
Phleum alpinum,Poaceae,native
Phleum pratense,Poaceae,invasive
Poa annua,Poaceae,invasive
Poa bolanderi,Poaceae,native
Poa bulbosa,Poaceae,invasive
Poa compressa,Poaceae,invasive
Poa cusickii,Poaceae,native
Poa fendleriana,Poaceae,native
Poa glauca,Poaceae,native
Poa keckii,Poaceae,native
Poa leptocoma,Poaceae,native
Poa nemoralis,Poaceae,invasive
Poa palustris,Poaceae,invasive
Poa pratensis,Poaceae,invasive
Poa pringlei,Poaceae,native
Poa secunda,Poaceae,native
Poa stebbinsii,Poaceae,native
Poa trivialis,Poaceae,invasive
Poa wheeleri,Poaceae,native
Polypogon maritimus,Poaceae,invasive
Polypogon monspeliensis,Poaceae,invasive
Polypogon viridis,Poaceae,invasive
Pseudoroegneria spicata,Poaceae,native
Ptilagrostiella kingii,Poaceae,native
Puccinellia nuttalliana,Poaceae,native
Scribneria bolanderi,Poaceae,native
Setaria pumila,Poaceae,invasive
Setaria viridis,Poaceae,invasive
Stipa lettermanii,Poaceae,native
Stipa pinetorum,Poaceae,native
Torreyochloa erecta,Poaceae,native
Torreyochloa pallida,Poaceae,native
Triticum aestivum,Poaceae,invasive
Vulpia bromoides,Poaceae,invasive
Potamogeton alpinus,Potamogetonaceae,native
Potamogeton epihydrus,Potamogetonaceae,native
Potamogeton foliosus,Potamogetonaceae,native
Potamogeton gramineus,Potamogetonaceae,native
Potamogeton natans,Potamogetonaceae,native
Potamogeton pusillus,Potamogetonaceae,native
Potamogeton robbinsii,Potamogetonaceae,native
Stuckenia filiformis,Potamogetonaceae,native
Sparganium angustifolium,Typhaceae,native
Sparganium emersum,Typhaceae,native
Sparganium natans,Typhaceae,native
Typha latifolia,Typhaceae,native
Alisma triviale,Alismataceae,native
Sagittaria cuneata,Alismataceae,native
Allium amplectens,Amaryllidaceae,native
Allium campanulatum,Amaryllidaceae,native
Allium obtusum,Amaryllidaceae,native
Allium tribracteatum,Amaryllidaceae,native
Allium validum,Amaryllidaceae,native
Allium yosemitense,Amaryllidaceae,native
Arum italicum,Araceae,invasive
Aralia californica,Araliaceae,native
Asparagus officinalis,Asparagaceae,invasive
Brodiaea elegans,Asparagaceae,native
Camassia leichtlinii,Asparagaceae,native
Camassia quamash,Asparagaceae,native
Chlorogalum pomeridianum,Asparagaceae,native
Dichelostemma congestum,Asparagaceae,native
Dichelostemma multiflorum,Asparagaceae,native
Dichelostemma volubile,Asparagaceae,native
Dipterostemon capitatus,Asparagaceae,native
Maianthemum racemosum,Asparagaceae,native
Maianthemum stellatum,Asparagaceae,native
Triteleia dudleyi,Asparagaceae,native
Triteleia hyacinthina,Asparagaceae,native
Triteleia ixioides,Asparagaceae,native
Triteleia laxa,Asparagaceae,native
Triteleia montana,Asparagaceae,native
Iris hartwegii,Iridaceae,native
Iris missouriensis,Iridaceae,native
Sisyrinchium bellum,Iridaceae,native
Sisyrinchium elmeri,Iridaceae,native
Sisyrinchium idahoense,Iridaceae,native
Calochortus leichtlinii,Liliaceae,native
Calochortus luteus,Liliaceae,native
Calochortus minimus,Liliaceae,native
Calochortus superbus,Liliaceae,native
Calochortus venustus,Liliaceae,native
Clintonia uniflora,Liliaceae,native
Fritillaria affinis,Liliaceae,native
Fritillaria atropurpurea,Liliaceae,native
Fritillaria micrantha,Liliaceae,native
Fritillaria pinetorum,Liliaceae,native
Lilium pardalinum,Liliaceae,native
Lilium parvum,Liliaceae,native
Lilium washingtonianum,Liliaceae,native
Prosartes hookeri,Liliaceae,native
Toxicoscordion exaltatum,Melanthiaceae,native
Toxicoscordion paniculatum,Melanthiaceae,native
Toxicoscordion venenosum,Melanthiaceae,native
Trillium angustipetalum,Melanthiaceae,native
Veratrum californicum,Melanthiaceae,native
Narthecium californicum,Nartheciaceae,native
Cephalanthera austiniae,Orchidaceae,native
Corallorhiza maculata,Orchidaceae,native
Corallorhiza striata,Orchidaceae,native
Cypripedium montanum,Orchidaceae,native
Epipactis gigantea,Orchidaceae,native
Epipactis helleborine,Orchidaceae,invasive
Goodyera oblongifolia,Orchidaceae,native
Neottia convallarioides,Orchidaceae,native
Platanthera colemanii,Orchidaceae,native
Platanthera dilatata,Orchidaceae,native
Platanthera elongata,Orchidaceae,native
Platanthera leptopetala,Orchidaceae,native
Platanthera sparsiflora,Orchidaceae,native
Platanthera transversa,Orchidaceae,native
Platanthera unalascensis,Orchidaceae,native
Platanthera yosemitensis,Orchidaceae,native
Spiranthes perexilis,Orchidaceae,native
Spiranthes porrifolia,Orchidaceae,native
Spiranthes romanzoffiana,Orchidaceae,native
Spiranthes x stellata,Orchidaceae,native
Triantha occidentalis,Tofieldiaceae,native
